



IC_SMD_TO252_2LEAD    : linear.lbr:1467:                   package: 'TO252'              description: 'SMALL OUTLINE TRANSISTORTS-003'                                                       devices: 78*,
IC_SMD_TO252_2LEAD    : national-semiconductor.lbr:677:    package: 'TO252'              description: 'SMALL OUTLINE TRANSISTORPAD-Name corrected by www.ti.com/lit/ds/symlink/lp2950-n.pdf' devices: LP2950,LM2936?*,
IC_SMD_TO252_2LEAD    : transistor-fet.lbr:897:            package: 'TO252'              description: 'SMALL OUTLINE TRANSISTORTS-003'                                                       devices: SPD30P06P,FDD4141,
IC_SMD_TO252_2LEAD    : transistor-neu-to92.lbr:406:       package: 'DPAK'               description: 'DPAK CASE 369-07Source MOTOROLA / ON Semiconductor mjd32-d.pdf'
IC_SMD_TO252_2LEAD    : transistor-power.lbr:2495:         package: 'D-PAK_TO252AA'      description: 'D-Pak (TO-252AA) Source: www.irf.com/product-info/datasheets/data/irfr5305pbf.pdf'    devices: IRF?5305,
IC_SMD_TO252_2LEAD    : transistor-fet.lbr:1092:           package: 'TO252-51'           description: 'Transistor Outline PackageP-TO252-5-1 SIEMENS TLE4270'                                devices: SPD50P03LG,
IC_SMD_TO252_4LEAD_1  : infineon.lbr:145:                  package: 'TO252-5-11'         description: 'Dpak-5 Pin P-TO252-5-11 Source: www.infineon.com .. BTS428L2_20030912.pdf'            devices: BTS428L2,
IC_SMD_TO252_4LEAD_1  : micro-siemens.lbr:8404:            package: 'TO252-5-11'         description: 'Dpak-5 Pin P-TO252-5-11 Source: www.infineon.com .. BTS428L2_20030912.pdf'            devices: BTS428L2,
IC_SMD_TO263_2LEAD    : transistor-fet.lbr:965:            package: 'TO263'              description: 'SMALL OUTLINE TRANSISTORTS-005'                                                       devices: SPB80P06P,
IC_SMD_TO263_2LEAD_1  : diode.lbr:4963:                    package: 'TO263AB'            description: 'DIODEPackage: TO263AB'                                                                devices: BY229B,
IC_SMD_TO263_3LEAD    : linear.lbr:2275:                   package: 'TO263-3'            description: 'TO-263 3-Lead Plastic Surface Mount Package NS Package Number TS3BSource. cache.national.com/ds/LM/LM2937-2.5.pdf'devices: LM340?-*,LM2937,
IC_SMD_TO263_5LEAD_1  : on-semiconductor.lbr:156:          package: 'TO263_5'            description: 'TO-263 5-LEAD (TV)Source: ON Semiconductor .. 4101.pdf'                               devices: CAT4101,
IC_SMD_TO263_6LEAD_1  : infineon.lbr:1693:                 package: 'PG-TO263-7-3'       description: 'PG-TO263-7-3Source: 1859075.pdf (Farnell)'                                            devices: IPB180N06S4-H1,
IC_SMD_TO263_7LEAD    : _Winfried.lbr:                     package: 'TO-263-7'           description: 'TO263 7-pin package'                                                                  devices: OPA552,
IC_SMD_TO263_7LEAD_1  : infineon.lbr:1485:                 package: 'P-TO263-7-1'        description: 'Plastic Transistor Single Outline Package P-TO263-7-1 Option E3180Source: www.infineon.com .. tle5205-2.pdf'devices: TLE5205-2,
DIODE_SMD_MBS         : rectifier.lbr:1173:                package: 'MBS'                description: 'Surface Mount Glass Passivated Bridge RectifiersSource: Comchip Bridge Rectifiers B05S-G_B10S-G.pdf'devices: B*S,


IC_SMD_SOT143         : avago.lbr:383:                     package: 'SOT143_AVAGO'       description: 'SOT-143 AVAGOSource: <a href="www.farnell.com/datasheets/461166.pdf"< Data sheet </a>'devices: HSMS-2855,
IC_SMD_SOT143         : diode.lbr:4154:                    package: 'SOT143-R'           description: 'SOT143 / SOT143B Reflow solderingSource: Philips SC01_Mounting_1996.pdf / BAS70_1PS7XSB70_SER_8.pdf'devices: BAS70-07,
IC_SMD_SOT143         : transistor-small-signal.lbr:1713:  package: 'SOT143R_INFINEON'   description: 'Small Outline Transistor; 4 leads Reflow solderingINFINEON, www.infineon.com/cmc_upload/0/000/010/257/eh_db_5b.pdf'devices:
IC_SMD_SOT143         : transistor-small-signal.lbr:1731:  package: 'SOT143W_INFINEON'   description: 'Small Outline Transistor; 4 leads Wave solderingINFINEON, www.infineon.com/cmc_upload/0/000/010/257/eh_db_5b.pdf'devices:
IC_SMD_SOT143         :                                             'SOT143B'


IC_SMD_MLP11_050MM    : silabs.lbr:84:                     package: 'MLP11'              description: 'Tiny MLP  www.silabs.com/products/microcontroller.. C8051F30xrev2_3.pdf'              devices: C8051F30*,
IC_SMD_QFN20_050MM    : silabs.lbr:351:                    package: 'MLP20'              description: 'MLP 20Source: www.silabs.com .. C8051F33x.pdf'                                        devices: C8051F330*,
IC_SMD_QFN20_050MM    : atmel.lbr:6646:                    package: 'MLF20-4X4'          description: '20M1 20-pad, 4x4x0.8 www.atmel.com/Images/doc2543.pdf                                 devices: AT90S2313,
IC_SMD_QFN28_050MM    : silabs.lbr:160:                    package: 'MLP28'              description: 'MLP 28Source: www.silabs.com .. CP2101.pdf'                                           devices: CP210*,
IC_SMD_QFN32_050MM    : cypress.lbr:4533:                  package: 'QFN32'              description: '32-Pin (5x5 mm) QFNSource: www.cypress.com .. 38-12025_0P_V.pdf'                      devices: CY8C21434,CY8C21634,
IC_SMD_QFN32_050MM    : freescale.lbr:2790:                package: 'QFN32'              description: 'QFN 32 5 x 5 mmSource: datasheets.maxim-ic.com/en/ds/MAX7042.pdf'                     devices: MC9S08GT*A-32,
IC_SMD_QFN32_050MM    : atmel.lbr:                         package: 'MLF32'              description: ''                                                                                     devices: MEGA8-MI,
IC_SMD_QFN32_050MM    : ftdichip.lbr:144:                  package: 'QFN32'              description: 'QFN 32Source: www.ftdichip.com/Documents/DataSheets/DS_FT232R_v104.pdf'               devices: FT232R,FT232B,
IC_SMD_QFN32_050MM    : maxim.lbr:2924:                    package: 'QFN32'              description: 'QFN 32 5 x 5 mmSource: datasheets.maxim-ic.com/en/ds/MAX7042.pdf'                     devices: MAX7042,
IC_SMD_QFN32_050MM    : quantum-research-group.lbr:3078:   package: 'QFN32'              description: 'QFN 32 5 x 5 mmSource: www.qprox.com ... QT1106_-8IR0.07-16262.pdf'                   devices: QT1106,

